"","SampleID","Date","Timepoint","TotalColiforms_MPN","Ecoli_MPN","nitrate","TotCol_PA","richness","shannon","simp.even","J"
"GWQ_001","GWQ_001","3/23/19","Florence_2_March2019",NA,NA,0.02,0,204,1.75858654653767,0.0593424218123496,0.434965185954608
"GWQ_002","GWQ_002","3/30/19","Florence_2_March2019",NA,NA,0.01,0,545,3.12079805141617,0.0851271385317639,0.660152746314395
"GWQ_004","GWQ_004","3/23/19","Florence_2_March2019",NA,NA,0.01,0,595,4.04192381187133,0.0881288109756098,0.75933049678888
"GWQ_006","GWQ_006","3/30/19","Florence_2_March2019",NA,NA,0.01,0,912,3.3515926913228,0.0691521763207443,0.661206556212834
"GWQ_007","GWQ_008","3/30/19","Florence_2_March2019",NA,NA,0.01,0,166,1.1644399336891,0.0360742023593034,0.305895239417288
"GWQ_008","GWQ_009","3/30/19","Florence_2_March2019",NA,NA,0.01,0,492,3.32979399512398,0.11712388752824,0.719959690478577
"GWQ_009","GWQ_010","3/30/19","Florence_2_March2019",NA,NA,0.009,0,490,4.42036961881732,0.160136187893127,0.823777371803874
"GWQ_010","GWQ_011","3/30/19","Florence_2_March2019",NA,NA,0.01,0,637,4.27881508695986,0.117297521464625,0.800211153858305
"GWQ_011","GWQ_013","4/6/19","Florence_2_March2019",NA,NA,0.006,0,1426,4.08310530593568,0.125127632690402,0.769917132188809
"GWQ_013","GWQ_014","12/8/18","Florence_1_Dec2018",NA,NA,0.008,0,751,3.74152258380276,0.109173526895046,0.732777622269535
"GWQ_014","GWQ_015","3/30/19","Florence_2_March2019",NA,NA,0.002,0,639,2.98388766130935,0.0604720817529277,0.621122937123816
"GWQ_014_2","GWQ_016","4/6/19","Florence_2_March2019",6.3,NA,0.007,1,122,3.26453694501649,0.121798610691163,0.720235032887364
"GWQ_015","GWQ_017","3/30/19","Florence_2_March2019",NA,NA,0.004,0,406,1.37676021204699,0.0191979411505274,0.310723795307086
"GWQ_016","GWQ_021","3/30/19","Florence_2_March2019",NA,NA,0.008,0,602,2.6492391716884,0.0384965045636277,0.543411680811486
"GWQ_017","GWQ_022","4/6/19","Florence_2_March2019",NA,NA,0.004,0,937,3.69830281365324,0.0581239001404632,0.703434345055224
"GWQ_021","GWQ_023","4/6/19","Florence_2_March2019",NA,NA,0.213,0,289,2.69141945244146,0.141888897726369,0.654707378861087
"GWQ_022","GWQ_024","3/30/19","Florence_2_March2019",NA,NA,0.006,0,331,3.08379263397438,0.0617353224425386,0.65355375048081
"GWQ_023","GWQ_025A","3/30/19","Florence_2_March2019",NA,NA,0.01,0,538,3.14749302853084,0.0752875850094053,0.658592110680449
"GWQ_024","GWQ_025B","3/30/19","Florence_2_March2019",NA,NA,0.01,0,683,3.70383512025917,0.0561828715914881,0.701734494111794
"GWQ_025A","GWQ_028","3/30/19","Florence_2_March2019",NA,NA,0.019,0,611,4.64761161898883,0.203364574257587,0.83992128666468
"GWQ_025B","GWQ_035","3/30/19","Florence_2_March2019",NA,NA,0.01,0,927,4.35166618055628,0.106643267062923,0.795221296617012
"GWQ_028","GWQ_038","3/30/19","Florence_2_March2019",NA,NA,0.004,0,142,1.78390695404089,0.0695865818680911,0.458373413311742
"GWQ_029","GWQ_039","3/30/19","Florence_2_March2019",NA,NA,0,0,413,2.61783482373775,0.0334213059721565,0.551711753280813
"GWQ_032","GWQ_041","3/30/19","Florence_2_March2019",NA,NA,0.006,0,564,3.73307999855389,0.168963944886972,0.757639090067428
"GWQ_035","GWQ_042","3/30/19","Florence_2_March2019",NA,NA,1.817,0,370,4.68663184203929,0.332333560433477,0.878844736376871
"GWQ_037","GWQ_043","3/30/19","Florence_2_March2019",NA,NA,0.018,0,359,3.07602293420325,0.0941232779397272,0.673923812375506
"GWQ_038","GWQ_044","3/30/19","Florence_2_March2019",NA,NA,0.007,0,1009,4.36872971443803,0.202070463730476,0.817756716145437
"GWQ_039","GWQ_045","4/6/19","Florence_2_March2019",NA,NA,0.009,0,312,3.81711016088384,0.0541020159310128,0.727480969858049
"GWQ_039_2","GWQ_051","3/30/19","Florence_2_March2019",NA,NA,0.005,0,666,3.97053679361757,0.126978526266125,0.762174363675371
"GWQ_040","GWQ_052","3/30/19","Florence_2_March2019",NA,NA,0.008,0,738,3.8537516029726,0.0688314229570365,0.735203662424131
"GWQ_041","GWQ_053","3/30/19","Florence_2_March2019",NA,NA,0.009,0,1046,4.41318943678375,0.101113360323887,0.794192188022098
"GWQ_042","GWQ_055","3/30/19","Florence_2_March2019",26.2,NA,0.013,1,959,4.94284298541833,0.202207236711604,0.860192865013132
"GWQ_043","GWQ_056","3/30/19","Florence_2_March2019",NA,NA,0.019,0,732,4.20354543777613,0.220623700329853,0.817545798472152
"GWQ_044","GWQ_057","3/30/19","Florence_2_March2019",NA,NA,0.009,0,229,3.48730621652152,0.181298686591737,0.755626251534671
"GWQ_044_2","GWQ_060","4/6/19","Florence_2_March2019",NA,NA,0.011,0,751,4.35851051600709,0.24349035008014,0.836648834094667
"GWQ_045","GWQ_063","4/6/19","Florence_2_March2019",NA,NA,0.01,0,72,1.25127550409813,0.0933964851882897,0.399068031362112
"GWQ_045_2","GWQ_069","4/6/19","Florence_2_March2019",NA,NA,0.008,0,291,2.77904767749431,0.140745775090787,0.663311859475599
"GWQ_047","GWQ_078","3/30/19","Florence_2_March2019",NA,NA,0.009,0,360,2.79171619698081,0.0426331605587872,0.588357456220096
"GWQ_048","GWQ_083","4/6/19","Florence_2_March2019",NA,NA,0.038,0,960,4.49432990991575,0.192139475949677,0.821291595011764
"GWQ_048B","GWQ_091","3/30/19","Florence_2_March2019",NA,NA,0.008,0,113,1.58490293634129,0.0310753759840536,0.384020191366745
"GWQ_051","GWQ_095","3/30/19","Florence_2_March2019",NA,NA,0.546,0,1020,4.51954167558091,0.237398624371214,0.841527887731532
"GWQ_052","GWQ_096","3/30/19","Florence_2_March2019",NA,23.79,NA,0,234,3.38866085791593,0.168710444240438,0.739080674765983
"GWQ_053","GWQ_098","4/6/19","Florence_2_March2019",NA,NA,0.019,0,283,3.02522553756866,0.139586940027917,0.682769266912235
"GWQ_055","GWQ_099","4/6/19","Florence_2_March2019",NA,NA,0.006,0,266,3.09964221684032,0.104110520977801,0.677560228702003
"GWQ_055_2","GWQ_100","3/30/19","Florence_2_March2019",NA,NA,0.01,0,611,3.98563713179384,0.172189128816083,0.793338359711321
"GWQ_056","GWQ_A001","12/8/18","Florence_1_Dec2018",NA,NA,0.008,0,348,3.66748272004472,0.162631749624596,0.760844085584943
"GWQ_057","GWQ_A002","12/8/18","Florence_1_Dec2018",NA,NA,0.007,0,161,3.7668810346714,0.212579424694962,0.802942166992213
"GWQ_059","GWQ_A003","12/8/18","Florence_1_Dec2018",1,0,0.006,1,962,3.81346779776232,0.0469914069227233,0.708231273925061
"GWQ_060","GWQ_A004","12/8/18","Florence_1_Dec2018",228.2,0,0.003,1,678,4.03325602023139,0.09095136769371,0.765634893432389
"GWQ_063","GWQ_A005","12/8/18","Florence_1_Dec2018",NA,NA,0.004,0,486,4.1171909868074,0.198642786582485,0.810246674163273
"GWQ_069","GWQ_A006","12/8/18","Florence_1_Dec2018",NA,NA,0.006,0,719,3.67302283074585,0.0704994664905239,0.708068180818592
"GWQ_073","GWQ_A007A","12/8/18","Florence_1_Dec2018",NA,NA,0.012,0,50,3.19652997282697,0.284960259596229,0.839719828436863
"GWQ_076","GWQ_A007B","12/8/18","Florence_1_Dec2018",NA,NA,0.012,0,712,4.43028775062922,0.29577915156683,0.854050174105215
"GWQ_078","GWQ_014","3/30/19","Florence_1_Dec2018",NA,NA,NA,0,599,4.51368441396182,0.182944918746086,0.83068004049699
"GWQ_083","GWQ_039","12/8/18","Florence_1_Dec2018",NA,NA,0.006,0,196,2.12096208105665,0.0603953811740524,0.504427379845869
"GWQ_091","GWQ_048","12/8/18","Florence_1_Dec2018",5.2,3.1,0.029,1,585,3.82404091157985,0.170093740550348,0.76627443514836
"GWQ_093A","GWQ_048B","12/8/18","Florence_1_Dec2018",NA,NA,0.009,0,233,2.90612042366295,0.090949661956767,0.652423403560663
"GWQ_095","GWQ_055","12/8/18","Florence_1_Dec2018",NA,NA,0.007,0,109,1.91456899159617,0.0634064777936424,0.475627755955533
"GWQ_096","GWQ_073","12/8/18","Florence_1_Dec2018",NA,NA,7.766,0,109,2.92909895955385,0.132379915250352,0.676351723692179
"GWQ_098","GWQ_093A","12/8/18","Florence_1_Dec2018",NA,NA,0.029,0,216,1.87590594608723,0.0344356439179311,0.437227288083888
"GWQ_099","GWQ_93B","12/8/18","Florence_1_Dec2018",NA,NA,2.857,0,346,3.23152168102714,0.0665018432793197,0.653936769330393
"GWQ_100","GWQ_114","12/8/18","Florence_1_Dec2018",NA,NA,0.01,0,195,3.94102326095084,0.145826132042862,0.789715759590036
"GWQ_114","GWQ_115","12/8/18","Florence_1_Dec2018",1413.6,0,2.815,1,114,3.77520277443963,0.234724575733567,0.834891483781704
"GWQ_115","GWQ_128","12/8/18","Florence_1_Dec2018",NA,NA,5.295,0,746,4.38944897694135,0.161069436566535,0.815898276210177
"GWQ_118","GWQ_139","12/8/18","Florence_1_Dec2018",NA,NA,0.008,0,251,3.33866678148476,0.148876363470539,0.731466277644145
"GWQ_128","GWQ_168","12/8/18","Florence_1_Dec2018",NA,NA,14.801,0,288,4.35678648725746,0.280074035987411,0.846389735216292
"GWQ_139","GWQ_191","12/8/18","Florence_1_Dec2018",NA,NA,0.017,0,132,3.48166055273732,0.0935845759129227,0.746586474589789
"GWQ_168","GWQ_281","12/8/18","Florence_1_Dec2018",NA,NA,0.009,0,113,3.23693743297662,0.123850262924562,0.717587729855077
"GWQ_186","GWQ_260","12/8/18","Florence_1_Dec2018",1,0,0.138,1,633,3.87610119076356,0.11814711266906,0.769532988836583
"GWQ_187","GWQ_007","12/6/18","Florence_1_Dec2018",NA,NA,0.015,0,673,3.65791086523095,0.0802126156217883,0.709027264310943
"GWQ_191","GWQ_029","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,132,2.41876729959312,0.102204925479412,0.590758120826157
"GWQ_195","GWQ_037","12/6/18","Florence_1_Dec2018",NA,NA,0.005,0,525,2.96390399153784,0.0355865598362178,0.603320212894166
"GWQ_222A","GWQ_040","12/6/18","Florence_1_Dec2018",NA,NA,0.006,0,157,3.07090485104851,0.193953090144504,0.738396533274923
"GWQ_222B","GWQ_044","12/6/18","Florence_1_Dec2018",NA,NA,0.01,0,170,2.98554102060449,0.168925088571533,0.715204610299402
"GWQ_247","GWQ_045","12/6/18","Florence_1_Dec2018",NA,NA,0.009,0,451,3.25917463976304,0.0968561595863748,0.688141486315434
"GWQ_260","GWQ_047","12/6/18","Florence_1_Dec2018",NA,NA,0.011,0,193,2.71707828858946,0.189047006282643,0.69815101429748
"GWQ_262","GWQ_059","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,329,3.38062702782833,0.150162337662338,0.727894593982888
"GWQ_265","GWQ_076","12/6/18","Florence_1_Dec2018",7.5,NA,0.022,1,1378,4.8613076242398,0.211993888464477,0.852794622322389
"GWQ_268A_SINK","GWQ_103","12/6/18","Florence_1_Dec2018",NA,NA,0.009,0,681,3.60335571883027,0.103686291572079,0.723041763195
"GWQ_268A_WELL","GWQ_118","12/6/18","Florence_1_Dec2018",NA,NA,0.011,0,608,3.54379140217453,0.108186080057699,0.716096856722569
"GWQ_268B_SINK","GWQ_186","12/6/18","Florence_1_Dec2018",NA,NA,0.012,0,627,3.50866517154701,0.104108546342476,0.713146092320762
"GWQ_268B_WELL","GWQ_187","12/6/18","Florence_1_Dec2018",NA,NA,0.01,0,701,3.63033438903705,0.113837747366348,0.730477015976993
"GWQ_281","GWQ_195","12/6/18","Florence_1_Dec2018",NA,NA,0.006,0,651,3.57640766813352,0.0887659138890666,0.710953544009457
"GWQ_296","GWQ_222A","12/6/18","Florence_1_Dec2018",NA,NA,0.005,0,1113,4.65078624747607,0.191414513013888,0.835792827959767
"GWQ_337","GWQ_247","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,798,4.25239554614462,0.100374934037894,0.777679000666926
"GWQ_93B","GWQ_262","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,123,4.03577036040063,0.2305851461619,0.852111752574197
"GWQ_A001","GWQ_265","12/6/18","Florence_1_Dec2018",NA,NA,0.012,0,539,3.94995590861724,0.174921477941158,0.797032637076951
"GWQ_A002","GWQ_268A well","12/6/18","Florence_1_Dec2018",NA,NA,NA,0,605,4.15968378751629,0.158171230252346,0.812756705063709
"GWQ_A003","GWQ_268B well","12/6/18","Florence_1_Dec2018",NA,NA,NA,0,1867,3.73937223060538,0.068513631400778,0.71054386566189
"GWQ_A004","GWQ_268A sink","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,349,2.55412067705249,0.0944153018189736,0.595302370780331
"GWQ_A005","GWQ_268B sink","12/6/18","Florence_1_Dec2018",NA,NA,0.008,0,473,3.39863278831228,0.121026303049863,0.723039460614646
"GWQ_A006","GWQ_296","12/6/18","Florence_1_Dec2018",NA,NA,0.011,0,798,3.70987167474346,0.0507215251185787,0.704246690537908
"GWQ_A007A","GWQ_303","12/8/18","Florence_1_Dec2018",NA,NA,0.023,0,386,2.86264055363777,0.0855191069716477,0.624353513292052
"GWQ_A007B","GWQ_337","12/6/18","Florence_1_Dec2018",NA,NA,0.009,0,373,2.88242361142562,0.0723187340703329,0.615622132657741
"NCGWQ_016_R2","NCGWQ_2003","8/11/19","Florence_3_Aug2019",0,NA,0.002,0,232,4.19805403846859,0.174520679565009,0.813725342139239
"NCGWQ_2001","NCGWQ_016 R2","8/11/19","Florence_3_Aug2019",0,NA,0.002,0,199,4.30603702342013,0.19731228668942,0.819028209959093
"NCGWQ_2002","NCGWQ_A005 R2","8/11/19","Florence_3_Aug2019",0,NA,0.004,0,140,3.61138880218108,0.164239084759205,0.751742918807635
"NCGWQ_2005","NCGWQ_004 R2","8/11/19","Florence_3_Aug2019",0,NA,0.004,0,91,3.08301842989331,0.108303389993677,0.692136967516295
"NCGWQ_303","NCGWQ_069 R2","8/11/19","Florence_3_Aug2019",0,NA,0,0,107,3.70333658214527,0.244486451192281,0.792525622773367
"NCGWQ_304","NCGWQ_301","9/2/19","Florence_4_Sept2019",0,NA,0,0,289,4.51517595456087,0.225424040898555,0.846693052756323
"NCGWQ_309","NCGWQ_307","9/2/19","Florence_4_Sept2019",25.6,0,0,1,131,3.58277094319333,0.138586006558905,0.738406553198013
"NCGWQ_A005_R2","NCGWQ_CS01","9/22/19","Florence_4_Sept2019",0,NA,7.251,0,142,3.8538205737388,0.275872353116612,0.823091106762043
